factor_name,category,expected_direction,horizon,bucket,bucket_label,mean_forward_return,median_forward_return,n_obs,n_periods,status
wq101_alpha54,wq101,conditional,1h,4,Q5,0.00013413,0.00036739,3306947,17806,DIRECTION_UNKNOWN
wq101_alpha54,wq101,conditional,4h,0,Q1,-0.00012414,0.00040968,3306149,17803,DIRECTION_UNKNOWN
wq101_alpha54,wq101,conditional,4h,1,Q2,-0.00014259,0.00057533,3306149,17803,DIRECTION_UNKNOWN
wq101_alpha54,wq101,conditional,4h,2,Q3,-7.446e-05,0.00060817,3306149,17803,DIRECTION_UNKNOWN
wq101_alpha54,wq101,conditional,4h,3,Q4,-4.606e-05,0.00053625,3306149,17803,DIRECTION_UNKNOWN
wq101_alpha54,wq101,conditional,4h,4,Q5,0.00015914,0.00078949,3306149,17803,DIRECTION_UNKNOWN
wq101_alpha54,wq101,conditional,24h,0,Q1,5.282e-05,0.00130281,3300829,17783,DIRECTION_UNKNOWN
wq101_alpha54,wq101,conditional,24h,1,Q2,-0.00056807,0.00101952,3300829,17783,DIRECTION_UNKNOWN
wq101_alpha54,wq101,conditional,24h,2,Q3,-0.00046446,0.00093685,3300829,17783,DIRECTION_UNKNOWN
wq101_alpha54,wq101,conditional,24h,3,Q4,-0.0004178,0.00094798,3300829,17783,DIRECTION_UNKNOWN
wq101_alpha54,wq101,conditional,24h,4,Q5,0.00016427,0.0009908,3300829,17783,DIRECTION_UNKNOWN
wq101_alpha54,wq101,conditional,72h,0,Q1,-5.236e-05,0.0006546,3288061,17735,DIRECTION_UNKNOWN
wq101_alpha54,wq101,conditional,72h,1,Q2,-0.00154484,-0.00059174,3288061,17735,DIRECTION_UNKNOWN
wq101_alpha54,wq101,conditional,72h,2,Q3,-0.00174084,-0.00124178,3288061,17735,DIRECTION_UNKNOWN
wq101_alpha54,wq101,conditional,72h,3,Q4,-0.00140022,-0.00067643,3288061,17735,DIRECTION_UNKNOWN
wq101_alpha54,wq101,conditional,72h,4,Q5,0.00037843,0.00032977,3288061,17735,DIRECTION_UNKNOWN
