signal_id,symbol,side,mode,signal_ts,signal_confirmed_at,bar_key,entry_ts,entry_price,entry_fee_bps,entry_maker,paper_trade_state,status,exit_ts,exit_price,exit_reason,mark_ts,mark_price,gross_ret,net_ret,mark_gross_ret,mark_net_ret,paper_effective_gross_ret,paper_effective_net_ret,hold_minutes,target_hit,stop_hit,timeout_hit,same_bar_conflict,barrier_type,atr14,tp_atr_mult,sl_atr_mult,timeout_15m,max_concurrent_positions,exit_monitor_interval_minutes,trade_ts,notional_usdt,live_like_pnl_usdt,effective_net_ret,month
rank32b-tradoorusdt-2a6263ca9cec9be7,TRADOORUSDT,long,official_close,2026-03-25T06:30:00Z,2026-03-25T06:45:00Z,TRADOORUSDT|2026-03-25T06:30:00Z,2026-03-25T06:45:00Z,2.142,6.0,0,closed,realized,2026-03-25T07:10:59Z,2.1165,stop_1m,,,-0.011904761904761973,-0.013090120476190625,,,-0.011904761904761973,-0.013090120476190625,25,0,1,0,0,atr,0.025499999999999984,1.75,1.0,8,3,1,2026-03-25T07:10:59Z,40.0,-0.523604819047625,-0.013090120476190625,2026-03
rank32b-beatusdt-5ead0d3e3711cb21,BEATUSDT,short,official_close,2026-03-25T10:00:00Z,2026-03-25T10:15:00Z,BEATUSDT|2026-03-25T10:00:00Z,2026-03-25T10:15:00Z,0.6222,6.0,0,closed,realized,2026-03-25T12:15:59Z,0.6179,timeout_1m,,,0.006910961105753732,0.005703030440372681,,,0.006910961105753732,0.005703030440372681,120,0,0,1,0,atr,0.010435714285714279,1.75,1.0,8,3,1,2026-03-25T12:15:59Z,40.0,0.22812121761490722,0.005703030440372681,2026-03
rank32b-beatusdt-d9d717455af284b8,BEATUSDT,short,official_close,2026-03-25T12:45:00Z,2026-03-25T13:00:00Z,BEATUSDT|2026-03-25T12:45:00Z,2026-03-25T13:00:00Z,0.6232,6.0,0,closed,realized,2026-03-25T13:21:59Z,0.6330214285714285,stop_1m,,,-0.0157596735741794,-0.01694040763937299,,,-0.0157596735741794,-0.01694040763937299,21,0,1,0,0,atr,0.009821428571428583,1.75,1.0,8,3,1,2026-03-25T13:21:59Z,40.0,-0.6776163055749196,-0.01694040763937299,2026-03
rank32b-beatusdt-1aaece9feaadd41e,BEATUSDT,short,official_close,2026-03-25T15:15:00Z,2026-03-25T15:30:00Z,BEATUSDT|2026-03-25T15:15:00Z,2026-03-25T15:30:00Z,0.6209,6.0,0,closed,realized,2026-03-25T17:00:59Z,0.6303071428571428,stop_1m,,,-0.015150817937095828,-0.01633228240986584,,,-0.015150817937095828,-0.01633228240986584,90,0,1,0,0,atr,0.009407142857142867,1.75,1.0,8,3,1,2026-03-25T17:00:59Z,40.0,-0.6532912963946336,-0.01633228240986584,2026-03
rank32b-zecusdt-4c1e831d70b576ec,ZECUSDT,long,official_close,2026-03-25T16:15:00Z,2026-03-25T16:30:00Z,ZECUSDT|2026-03-25T16:15:00Z,2026-03-25T16:30:00Z,237.6,6.0,0,closed,realized,2026-03-25T17:16:59Z,235.70857142857142,stop_1m,,,-0.007960557960557946,-0.009150648156806218,,,-0.007960557960557946,-0.009150648156806218,46,0,1,0,0,atr,1.8914285714285748,1.75,1.0,8,3,1,2026-03-25T17:16:59Z,100.0,-0.9150648156806218,-0.009150648156806218,2026-03
rank32b-beatusdt-55de696d1b591ec8,BEATUSDT,short,official_close,2026-03-25T18:00:00Z,2026-03-25T18:15:00Z,BEATUSDT|2026-03-25T18:00:00Z,2026-03-25T18:15:00Z,0.6223,6.0,0,closed,realized,2026-03-25T19:10:59Z,0.606725,target_1m,,,0.02502812148481437,0.023798456749156482,,,0.02502812148481437,0.023798456749156482,55,1,0,0,0,atr,0.008900000000000019,1.75,1.0,8,3,1,2026-03-25T19:10:59Z,40.0,0.9519382699662593,0.023798456749156482,2026-03
rank32b-tradoorusdt-df0aa21291622d60,TRADOORUSDT,long,official_close,2026-03-25T21:00:00Z,2026-03-25T21:15:00Z,TRADOORUSDT|2026-03-25T21:00:00Z,2026-03-25T21:15:00Z,2.199,6.0,0,closed,realized,2026-03-25T22:15:59Z,2.1409285714285713,stop_1m,,,-0.026408107581368134,-0.02757606735918927,,,-0.026408107581368134,-0.02757606735918927,60,0,1,0,0,atr,0.058071428571428586,1.75,1.0,8,3,1,2026-03-25T22:15:59Z,40.0,-1.1030426943675709,-0.02757606735918927,2026-03
rank32b-suiusdt-575c17507abca353,SUIUSDT,long,official_close,2026-03-25T20:30:00Z,2026-03-25T20:45:00Z,SUIUSDT|2026-03-25T20:30:00Z,2026-03-25T20:45:00Z,0.9631,6.0,0,closed,realized,2026-03-25T22:34:59Z,0.9700124999999999,target_1m,,,0.007177343993354679,0.005969093764406352,,,0.007177343993354679,0.005969093764406352,109,1,0,0,0,atr,0.003950000000000009,1.75,1.0,8,3,1,2026-03-25T22:34:59Z,100.0,0.5969093764406352,0.005969093764406352,2026-03
rank32b-wldusdt-ae4c6db88b5d4bfe,WLDUSDT,long,official_close,2026-03-25T21:30:00Z,2026-03-25T21:45:00Z,WLDUSDT|2026-03-25T21:30:00Z,2026-03-25T21:45:00Z,0.3216,6.0,0,closed,realized,2026-03-25T22:41:59Z,0.32499999999999996,target_1m,,,0.010572139303482553,0.009359816542288346,,,0.010572139303482553,0.009359816542288346,56,1,0,0,0,atr,0.001942857142857135,1.75,1.0,8,3,1,2026-03-25T22:41:59Z,100.0,0.9359816542288346,0.009359816542288346,2026-03
rank32b-tradoorusdt-ffc7780c5ebb3cdb,TRADOORUSDT,long,official_close,2026-03-25T22:15:00Z,2026-03-25T22:30:00Z,TRADOORUSDT|2026-03-25T22:15:00Z,2026-03-25T22:30:00Z,2.209,6.0,0,closed,realized,2026-03-26T00:30:59Z,2.257,timeout_1m,,,0.021729289271163355,0.020503581946581972,,,0.021729289271163355,0.020503581946581972,120,0,0,1,0,atr,0.0556428571428572,1.75,1.0,8,3,1,2026-03-26T00:30:59Z,40.0,0.8201432778632789,0.020503581946581972,2026-03
rank32b-linkusdt-d0f3e54b7596e9b0,LINKUSDT,long,official_close,2026-03-25T22:30:00Z,2026-03-25T22:45:00Z,LINKUSDT|2026-03-25T22:30:00Z,2026-03-25T22:45:00Z,9.378,6.0,0,closed,realized,2026-03-26T00:45:59Z,9.369,timeout_1m,,,-0.0009596928982725794,-0.0021581816122842046,,,-0.0009596928982725794,-0.0021581816122842046,120,0,0,1,0,atr,0.03371428571428568,1.75,1.0,8,3,1,2026-03-26T00:45:59Z,100.0,-0.21581816122842046,-0.0021581816122842046,2026-03
rank32b-beatusdt-7f08120ab2c1992b,BEATUSDT,short,official_close,2026-03-26T04:00:00Z,2026-03-26T04:15:00Z,BEATUSDT|2026-03-26T04:00:00Z,2026-03-26T04:15:00Z,0.617,6.0,0,closed,realized,2026-03-26T04:30:59Z,0.6348,stop_1m,,,-0.02884927066450582,-0.030014301925445852,,,-0.02884927066450582,-0.030014301925445852,15,0,1,0,0,atr,0.017800000000000014,1.75,1.0,8,3,1,2026-03-26T04:30:59Z,40.0,-1.200572077017834,-0.030014301925445852,2026-03
rank32b-tradoorusdt-3ef48b37868d928d,TRADOORUSDT,long,official_close,2026-03-26T03:00:00Z,2026-03-26T03:15:00Z,TRADOORUSDT|2026-03-26T03:00:00Z,2026-03-26T03:15:00Z,2.223,6.0,0,closed,realized,2026-03-26T04:36:59Z,2.1980714285714282,stop_1m,,,-0.011213932266563975,-0.01240011958485987,,,-0.011213932266563975,-0.01240011958485987,81,0,1,0,0,atr,0.024928571428571474,1.75,1.0,8,3,1,2026-03-26T04:36:59Z,40.0,-0.4960047833943948,-0.01240011958485987,2026-03
rank32b-beatusdt-2222565c3aa082ad,BEATUSDT,short,official_close,2026-03-26T06:00:00Z,2026-03-26T06:15:00Z,BEATUSDT|2026-03-26T06:00:00Z,2026-03-26T06:15:00Z,0.6276,6.0,0,closed,realized,2026-03-26T07:33:59Z,0.5925125,target_1m,,,0.055907425111536124,0.05464071632807532,,,0.055907425111536124,0.05464071632807532,78,1,0,0,0,atr,0.020050000000000005,1.75,1.0,8,3,1,2026-03-26T07:33:59Z,40.0,2.185628653123013,0.05464071632807532,2026-03
rank32b-pippinusdt-5adde9c2c1117def,PIPPINUSDT,short,official_close,2026-03-26T07:30:00Z,2026-03-26T07:45:00Z,PIPPINUSDT|2026-03-26T07:30:00Z,2026-03-26T07:45:00Z,0.05803,6.0,0,closed,realized,2026-03-26T09:18:59Z,0.05432625,target_1m,,,0.06382474582112696,0.06254853910305003,,,0.06382474582112696,0.06254853910305003,93,1,0,0,0,atr,0.002116428571428571,1.75,1.0,8,3,1,2026-03-26T09:18:59Z,40.0,2.501941564122001,0.06254853910305003,2026-03
rank32b-pippinusdt-9e7ea82bac17859f,PIPPINUSDT,short,official_close,2026-03-26T13:45:00Z,2026-03-26T14:00:00Z,PIPPINUSDT|2026-03-26T13:45:00Z,2026-03-26T14:00:00Z,0.05733,6.0,0,closed,realized,2026-03-26T14:47:59Z,0.059207142857142854,stop_1m,,,-0.03274276743664495,-0.033903127903117336,,,-0.03274276743664495,-0.033903127903117336,47,0,1,0,0,atr,0.0018771428571428574,1.75,1.0,8,3,1,2026-03-26T14:47:59Z,40.0,-1.3561251161246934,-0.033903127903117336,2026-03
rank32b-beatusdt-d13c3e84ae582dab,BEATUSDT,short,official_close,2026-03-26T14:30:00Z,2026-03-26T14:45:00Z,BEATUSDT|2026-03-26T14:30:00Z,2026-03-26T14:45:00Z,0.5982,6.0,0,closed,realized,2026-03-26T16:01:59Z,0.6194357142857142,stop_1m,,,-0.035499355208482575,-0.03665640876200027,,,-0.035499355208482575,-0.03665640876200027,76,0,1,0,0,atr,0.0212357142857143,1.75,1.0,8,3,1,2026-03-26T16:01:59Z,40.0,-1.4662563504800108,-0.03665640876200027,2026-03
rank32b-pippinusdt-bc2c6135bb8e2a9c,PIPPINUSDT,short,official_close,2026-03-26T15:00:00Z,2026-03-26T15:15:00Z,PIPPINUSDT|2026-03-26T15:00:00Z,2026-03-26T15:15:00Z,0.05699,6.0,0,closed,realized,2026-03-26T16:22:59Z,0.05910785714285714,stop_1m,,,-0.03716190810417874,-0.0383169671927408,,,-0.03716190810417874,-0.0383169671927408,67,0,1,0,0,atr,0.0021178571428571435,1.75,1.0,8,3,1,2026-03-26T16:22:59Z,40.0,-1.5326786877096321,-0.0383169671927408,2026-03
rank32b-pippinusdt-ad29c331681f79a7,PIPPINUSDT,short,official_close,2026-03-26T17:00:00Z,2026-03-26T17:15:00Z,PIPPINUSDT|2026-03-26T17:00:00Z,2026-03-26T17:15:00Z,0.0576,6.0,0,closed,realized,2026-03-26T18:58:59Z,0.05375625,target_1m,,,0.06673177083333337,0.06545207673177078,,,0.06673177083333337,0.06545207673177078,103,1,0,0,0,atr,0.002196428571428572,1.75,1.0,8,3,1,2026-03-26T18:58:59Z,40.0,2.6180830692708312,0.06545207673177078,2026-03
rank32b-brettusdt-234685a5c2cd3ce1,BRETTUSDT,short,official_close,2026-03-26T17:45:00Z,2026-03-26T18:00:00Z,BRETTUSDT|2026-03-26T17:45:00Z,2026-03-26T18:00:00Z,0.006649,6.0,0,closed,realized,2026-03-26T20:00:59Z,0.006584,timeout_1m,,,0.009775906151301084,0.008564538583245351,,,0.009775906151301084,0.008564538583245351,120,0,0,1,0,atr,6.314285714285717e-05,1.75,1.0,8,3,1,2026-03-26T20:00:59Z,40.0,0.34258154332981405,0.008564538583245351,2026-03
rank32b-dotusdt-c2883b679ff6245e,DOTUSDT,short,official_close,2026-03-26T21:45:00Z,2026-03-26T22:00:00Z,DOTUSDT|2026-03-26T21:45:00Z,2026-03-26T22:00:00Z,1.32,6.0,0,closed,realized,2026-03-27T00:00:59Z,1.321,timeout_1m,,,-0.0007575757575757347,-0.0019563069393940813,,,-0.0007575757575757347,-0.0019563069393940813,120,0,0,1,0,atr,0.009500000000000033,1.75,1.0,8,3,1,2026-03-27T00:00:59Z,100.0,-0.19563069393940813,-0.0019563069393940813,2026-03
rank32b-zecusdt-1ed18479cbe94d61,ZECUSDT,short,official_close,2026-03-27T04:00:00Z,2026-03-27T04:15:00Z,ZECUSDT|2026-03-27T04:00:00Z,2026-03-27T04:15:00Z,222.43,6.0,0,closed,realized,2026-03-27T05:10:59Z,223.6692857142857,stop_1m,,,-0.005571576290454017,-0.006764532404673007,,,-0.005571576290454017,-0.006764532404673007,55,0,1,0,0,atr,1.2392857142857099,1.75,1.0,8,3,1,2026-03-27T05:10:59Z,100.0,-0.6764532404673007,-0.006764532404673007,2026-03
rank32b-dotusdt-b2c2859fa7fffd6b,DOTUSDT,short,official_close,2026-03-27T03:00:00Z,2026-03-27T03:15:00Z,DOTUSDT|2026-03-27T03:00:00Z,2026-03-27T03:15:00Z,1.319,6.0,0,closed,realized,2026-03-27T05:15:59Z,1.323,timeout_1m,,,-0.0030326004548901775,-0.0042286024260805855,,,-0.0030326004548901775,-0.0042286024260805855,120,0,0,1,0,atr,0.006142857142857117,1.75,1.0,8,3,1,2026-03-27T05:15:59Z,100.0,-0.42286024260805855,-0.0042286024260805855,2026-03
rank32b-tradoorusdt-9dfd3b07a9f2d1d6,TRADOORUSDT,long,official_close,2026-03-27T06:30:00Z,2026-03-27T06:45:00Z,TRADOORUSDT|2026-03-27T06:30:00Z,2026-03-27T06:45:00Z,2.555,6.0,0,closed,realized,2026-03-27T08:45:59Z,2.548,timeout_1m,,,-0.00273972602739736,-0.003936079342465981,,,-0.00273972602739736,-0.003936079342465981,120,0,0,1,0,atr,0.07107142857142852,1.75,1.0,8,3,1,2026-03-27T08:45:59Z,40.0,-0.15744317369863925,-0.003936079342465981,2026-03
rank32b-nearusdt-9cdd9c00f2ec4c75,NEARUSDT,short,official_close,2026-03-27T08:30:00Z,2026-03-27T08:45:00Z,NEARUSDT|2026-03-27T08:30:00Z,2026-03-27T08:45:00Z,1.224,6.0,0,closed,realized,2026-03-27T08:50:59Z,1.2292857142857143,stop_1m,,,-0.004318394024276362,-0.005512853506069226,,,-0.004318394024276362,-0.005512853506069226,5,0,1,0,0,atr,0.005285714285714275,1.75,1.0,8,3,1,2026-03-27T08:50:59Z,100.0,-0.5512853506069226,-0.005512853506069226,2026-03
rank32b-bchusdt-5be54fcbeff21cf5,BCHUSDT,short,official_close,2026-03-27T07:30:00Z,2026-03-27T07:45:00Z,BCHUSDT|2026-03-27T07:30:00Z,2026-03-27T07:45:00Z,461.96,6.0,0,closed,realized,2026-03-27T08:51:59Z,464.5721428571428,stop_1m,,,-0.00565447843350686,-0.006847335094999019,,,-0.00565447843350686,-0.006847335094999019,66,0,1,0,0,atr,2.6121428571428567,1.75,1.0,8,3,1,2026-03-27T08:51:59Z,100.0,-0.6847335094999019,-0.006847335094999019,2026-03
rank32b-pippinusdt-38d57f64851cb543,PIPPINUSDT,short,official_close,2026-03-27T12:45:00Z,2026-03-27T13:00:00Z,PIPPINUSDT|2026-03-27T12:45:00Z,2026-03-27T13:00:00Z,0.05422,6.0,0,closed,realized,2026-03-27T13:41:59Z,0.051857499999999994,target_1m,,,0.0435724824787902,0.04232057118590915,,,0.0435724824787902,0.04232057118590915,41,1,0,0,0,atr,0.001350000000000001,1.75,1.0,8,3,1,2026-03-27T13:41:59Z,40.0,1.692822847436366,0.04232057118590915,2026-03
rank32b-bchusdt-c0bfe056681f6e00,BCHUSDT,short,official_close,2026-03-27T14:15:00Z,2026-03-27T14:30:00Z,BCHUSDT|2026-03-27T14:15:00Z,2026-03-27T14:30:00Z,460.53,6.0,0,closed,realized,2026-03-27T14:56:59Z,462.74571428571426,stop_1m,,,-0.004811226816307856,-0.006005095076169975,,,-0.004811226816307856,-0.006005095076169975,26,0,1,0,0,atr,2.2157142857142844,1.75,1.0,8,3,1,2026-03-27T14:56:59Z,100.0,-0.6005095076169975,-0.006005095076169975,2026-03
rank32b-pippinusdt-2fcff2f8bd989912,PIPPINUSDT,short,official_close,2026-03-27T14:00:00Z,2026-03-27T14:15:00Z,PIPPINUSDT|2026-03-27T14:00:00Z,2026-03-27T14:15:00Z,0.05382,6.0,0,closed,realized,2026-03-27T16:15:59Z,0.05405,timeout_1m,,,-0.004273504273504258,-0.005468017606837683,,,-0.004273504273504258,-0.005468017606837683,120,0,0,1,0,atr,0.0015642857142857149,1.75,1.0,8,3,1,2026-03-27T16:15:59Z,40.0,-0.21872070427350732,-0.005468017606837683,2026-03
rank32b-beatusdt-e848a5568a940b9c,BEATUSDT,short,official_close,2026-03-27T17:00:00Z,2026-03-27T17:15:00Z,BEATUSDT|2026-03-27T17:00:00Z,2026-03-27T17:15:00Z,0.5358,6.0,0,closed,realized,2026-03-27T19:15:59Z,0.5308,timeout_1m,,,0.009331840238895106,0.008121005390070879,,,0.009331840238895106,0.008121005390070879,120,0,0,1,0,atr,0.011035714285714291,1.75,1.0,8,3,1,2026-03-27T19:15:59Z,40.0,0.32484021560283516,0.008121005390070879,2026-03
rank32b-pippinusdt-98c1d739c3e90f63,PIPPINUSDT,short,official_close,2026-03-27T19:45:00Z,2026-03-27T20:00:00Z,PIPPINUSDT|2026-03-27T19:45:00Z,2026-03-27T20:00:00Z,0.05219,6.0,0,closed,realized,2026-03-27T20:13:59Z,0.054787857142857145,stop_1m,,,-0.04977691402293827,-0.05091683964579996,,,-0.04977691402293827,-0.05091683964579996,13,0,1,0,0,atr,0.002597857142857144,1.75,1.0,8,3,1,2026-03-27T20:13:59Z,40.0,-2.0366735858319984,-0.05091683964579996,2026-03
rank32b-pippinusdt-cd497e8cb2ad3bd8,PIPPINUSDT,short,official_close,2026-03-27T20:15:00Z,2026-03-27T20:30:00Z,PIPPINUSDT|2026-03-27T20:15:00Z,2026-03-27T20:30:00Z,0.05283,6.0,0,closed,realized,2026-03-27T22:30:59Z,0.0514,timeout_1m,,,0.02706795381412075,0.025835842014007016,,,0.02706795381412075,0.025835842014007016,120,0,0,1,0,atr,0.0028385714285714294,1.75,1.0,8,3,1,2026-03-27T22:30:59Z,40.0,1.0334336805602806,0.025835842014007016,2026-03
rank32b-tradoorusdt-99057ca1c4cbfef9,TRADOORUSDT,long,official_close,2026-03-28T07:30:00Z,2026-03-28T07:45:00Z,TRADOORUSDT|2026-03-28T07:30:00Z,2026-03-28T07:45:00Z,2.81,6.0,0,closed,realized,2026-03-28T09:45:59Z,2.84,timeout_1m,,,0.010676156583629748,0.009463709039145618,,,0.010676156583629748,0.009463709039145618,120,0,0,1,0,atr,0.05385714285714286,1.75,1.0,8,3,1,2026-03-28T09:45:59Z,40.0,0.3785483615658247,0.009463709039145618,2026-03
rank32b-brettusdt-7d0df1ed382b3705,BRETTUSDT,short,official_close,2026-03-28T12:30:00Z,2026-03-28T12:45:00Z,BRETTUSDT|2026-03-28T12:30:00Z,2026-03-28T12:45:00Z,0.006069,6.0,0,closed,realized,2026-03-28T13:20:59Z,0.006104071428571428,stop_1m,,,-0.005778782101075741,-0.006971489642916162,,,-0.005778782101075741,-0.006971489642916162,35,0,1,0,0,atr,3.507142857142852e-05,1.75,1.0,8,3,1,2026-03-28T13:20:59Z,40.0,-0.2788595857166465,-0.006971489642916162,2026-03
rank32b-beatusdt-03c90d58ff38c311,BEATUSDT,short,official_close,2026-03-28T16:15:00Z,2026-03-28T16:30:00Z,BEATUSDT|2026-03-28T16:15:00Z,2026-03-28T16:30:00Z,0.5085,6.0,0,closed,realized,2026-03-28T17:00:59Z,0.5213642857142857,stop_1m,,,-0.025298496979913043,-0.02646778789099613,,,-0.025298496979913043,-0.02646778789099613,30,0,1,0,0,atr,0.012864285714285726,1.75,1.0,8,3,1,2026-03-28T17:00:59Z,40.0,-1.0587115156398452,-0.02646778789099613,2026-03
rank32b-pippinusdt-e5119d27f415122e,PIPPINUSDT,short,official_close,2026-03-28T19:45:00Z,2026-03-28T20:00:00Z,PIPPINUSDT|2026-03-28T19:45:00Z,2026-03-28T20:00:00Z,0.05378,6.0,0,closed,realized,2026-03-28T22:00:59Z,0.05319,timeout_1m,,,0.010970621048717044,0.009757820252882077,,,0.010970621048717044,0.009757820252882077,120,0,0,1,0,atr,0.0013685714285714284,1.75,1.0,8,3,1,2026-03-28T22:00:59Z,40.0,0.39031281011528307,0.009757820252882077,2026-03
rank32b-aaveusdt-61c7a76b7f0d24cb,AAVEUSDT,short,official_close,2026-03-28T21:45:00Z,2026-03-28T22:00:00Z,AAVEUSDT|2026-03-28T21:45:00Z,2026-03-28T22:00:00Z,97.33,6.0,0,closed,realized,2026-03-28T23:10:59Z,96.64375,target_1m,,,0.0070507551628480325,0.00584265679492435,,,0.0070507551628480325,0.00584265679492435,70,1,0,0,0,atr,0.3921428571428578,1.75,1.0,8,3,1,2026-03-28T23:10:59Z,100.0,0.584265679492435,0.00584265679492435,2026-03
rank32b-wldusdt-5159b0479b223686,WLDUSDT,short,official_close,2026-03-28T23:00:00Z,2026-03-28T23:15:00Z,WLDUSDT|2026-03-28T23:00:00Z,2026-03-28T23:15:00Z,0.2679,6.0,0,closed,realized,2026-03-28T23:25:59Z,0.2699571428571429,stop_1m,,,-0.007678771396576689,-0.008869199635258673,,,-0.007678771396576689,-0.008869199635258673,10,0,1,0,0,atr,0.0020571428571428685,1.75,1.0,8,3,1,2026-03-28T23:25:59Z,100.0,-0.8869199635258673,-0.008869199635258673,2026-03
rank32b-tradoorusdt-3b5c46fbdb38b339,TRADOORUSDT,long,official_close,2026-03-29T00:00:00Z,2026-03-29T00:15:00Z,TRADOORUSDT|2026-03-29T00:00:00Z,2026-03-29T00:15:00Z,2.822,6.0,0,closed,realized,2026-03-29T00:20:59Z,2.7697857142857143,stop_1m,,,-0.018502581755593828,-0.019680025318416616,,,-0.018502581755593828,-0.019680025318416616,5,0,1,0,0,atr,0.052214285714285734,1.75,1.0,8,3,1,2026-03-29T00:20:59Z,40.0,-0.7872010127366647,-0.019680025318416616,2026-03
rank32b-pippinusdt-b20ab0bac380ede7,PIPPINUSDT,short,official_close,2026-03-29T03:30:00Z,2026-03-29T03:45:00Z,PIPPINUSDT|2026-03-29T03:30:00Z,2026-03-29T03:45:00Z,0.05088,6.0,0,closed,realized,2026-03-29T03:54:59Z,0.05226,stop_1m,,,-0.027122641509433887,-0.028289744103773606,,,-0.027122641509433887,-0.028289744103773606,9,0,1,0,0,atr,0.0013800000000000004,1.75,1.0,8,3,1,2026-03-29T03:54:59Z,40.0,-1.1315897641509443,-0.028289744103773606,2026-03
rank32b-tradoorusdt-c198e1ae58679e51,TRADOORUSDT,long,official_close,2026-03-29T03:15:00Z,2026-03-29T03:30:00Z,TRADOORUSDT|2026-03-29T03:15:00Z,2026-03-29T03:30:00Z,2.811,6.0,0,closed,realized,2026-03-29T05:30:59Z,2.833,timeout_1m,,,0.007826396300249172,0.006617367442191435,,,0.007826396300249172,0.006617367442191435,120,0,0,1,0,atr,0.05614285714285715,1.75,1.0,8,3,1,2026-03-29T05:30:59Z,40.0,0.2646946976876574,0.006617367442191435,2026-03
rank32b-pippinusdt-a370b7f32a5b4b1e,PIPPINUSDT,short,official_close,2026-03-29T13:30:00Z,2026-03-29T13:45:00Z,PIPPINUSDT|2026-03-29T13:30:00Z,2026-03-29T13:45:00Z,0.05325,6.0,0,closed,realized,2026-03-29T14:17:59Z,0.0518825,target_1m,,,0.025680751173708938,0.024450303517370875,,,0.025680751173708938,0.024450303517370875,32,1,0,0,0,atr,0.0007814285714285718,1.75,1.0,8,3,1,2026-03-29T14:17:59Z,40.0,0.978012140694835,0.024450303517370875,2026-03
rank32b-tradoorusdt-b6332e803e75489a,TRADOORUSDT,long,official_close,2026-03-29T15:00:00Z,2026-03-29T15:15:00Z,TRADOORUSDT|2026-03-29T15:00:00Z,2026-03-29T15:15:00Z,2.862,6.0,0,closed,realized,2026-03-29T17:15:59Z,2.843,timeout_1m,,,-0.00663871418588402,-0.007830390118798047,,,-0.00663871418588402,-0.007830390118798047,120,0,0,1,0,atr,0.06692857142857148,1.75,1.0,8,3,1,2026-03-29T17:15:59Z,40.0,-0.3132156047519219,-0.007830390118798047,2026-03
rank32b-tradoorusdt-f1c86a4fad047f3f,TRADOORUSDT,long,official_close,2026-03-29T18:00:00Z,2026-03-29T18:15:00Z,TRADOORUSDT|2026-03-29T18:00:00Z,2026-03-29T18:15:00Z,2.85,6.0,0,closed,realized,2026-03-29T20:15:59Z,2.833,timeout_1m,,,-0.0059649122807017285,-0.00715739653333336,,,-0.0059649122807017285,-0.00715739653333336,120,0,0,1,0,atr,0.038714285714285736,1.75,1.0,8,3,1,2026-03-29T20:15:59Z,40.0,-0.2862958613333344,-0.00715739653333336,2026-03
rank32b-tradoorusdt-f2a6bc4b5d0eb8d4,TRADOORUSDT,long,official_close,2026-03-29T20:30:00Z,2026-03-29T20:45:00Z,TRADOORUSDT|2026-03-29T20:30:00Z,2026-03-29T20:45:00Z,2.873,6.0,0,closed,realized,2026-03-29T21:17:59Z,2.8515,stop_1m,,,-0.007483466759484858,-0.008674129293421595,,,-0.007483466759484858,-0.008674129293421595,32,0,1,0,0,atr,0.021500000000000012,1.75,1.0,8,3,1,2026-03-29T21:17:59Z,40.0,-0.3469651717368638,-0.008674129293421595,2026-03
rank32b-brettusdt-7f010da1066ad416,BRETTUSDT,short,official_close,2026-03-29T22:00:00Z,2026-03-29T22:15:00Z,BRETTUSDT|2026-03-29T22:00:00Z,2026-03-29T22:15:00Z,0.005931,6.0,0,closed,realized,2026-03-29T22:41:59Z,0.005881124999999999,target_1m,,,0.008409205867476066,0.007199477847749103,,,0.008409205867476066,0.007199477847749103,26,1,0,0,0,atr,2.8500000000000005e-05,1.75,1.0,8,3,1,2026-03-29T22:41:59Z,40.0,0.2879791139099641,0.007199477847749103,2026-03
rank32b-wldusdt-66d45b7951970999,WLDUSDT,short,official_close,2026-03-29T22:30:00Z,2026-03-29T22:45:00Z,WLDUSDT|2026-03-29T22:30:00Z,2026-03-29T22:45:00Z,0.2712,6.0,0,closed,realized,2026-03-29T22:46:59Z,0.268325,target_1m,,,0.010601032448377623,0.0093886750258112,,,0.010601032448377623,0.0093886750258112,1,1,0,0,0,atr,0.0016428571428571562,1.75,1.0,8,3,1,2026-03-29T22:46:59Z,100.0,0.93886750258112,0.0093886750258112,2026-03
rank32b-brettusdt-b54547ec1a624ab7,BRETTUSDT,short,official_close,2026-03-30T00:30:00Z,2026-03-30T00:45:00Z,BRETTUSDT|2026-03-30T00:30:00Z,2026-03-30T00:45:00Z,0.005915,6.0,0,closed,realized,2026-03-30T01:01:59Z,0.005986428571428571,stop_1m,,,-0.012075836251660421,-0.013260989595459516,,,-0.012075836251660421,-0.013260989595459516,16,0,1,0,0,atr,7.142857142857143e-05,1.75,1.0,8,3,1,2026-03-30T01:01:59Z,40.0,-0.5304395838183806,-0.013260989595459516,2026-03
rank32b-pippinusdt-6a8e907a0bd1e971,PIPPINUSDT,short,official_close,2026-03-29T23:30:00Z,2026-03-29T23:45:00Z,PIPPINUSDT|2026-03-29T23:30:00Z,2026-03-29T23:45:00Z,0.05296,6.0,0,closed,realized,2026-03-30T01:45:59Z,0.05229,timeout_1m,,,0.012651057401812604,0.011436240687310972,,,0.012651057401812604,0.011436240687310972,120,0,0,1,0,atr,0.0006664285714285707,1.75,1.0,8,3,1,2026-03-30T01:45:59Z,40.0,0.4574496274924389,0.011436240687310972,2026-03
rank32b-beatusdt-2c894679b6bc3364,BEATUSDT,short,official_close,2026-03-30T02:30:00Z,2026-03-30T02:45:00Z,BEATUSDT|2026-03-30T02:30:00Z,2026-03-30T02:45:00Z,0.489,6.0,0,closed,realized,2026-03-30T03:09:59Z,0.49714285714285716,stop_1m,,,-0.016652059596844904,-0.01783172312007031,,,-0.016652059596844904,-0.01783172312007031,24,0,1,0,0,atr,0.008142857142857155,1.75,1.0,8,3,1,2026-03-30T03:09:59Z,40.0,-0.7132689248028123,-0.01783172312007031,2026-03
