factor_name,category,expected_direction,horizon,bucket,bucket_label,mean_forward_return,median_forward_return,n_obs,n_periods,status
price_pos_120h,price_position,conditional,4h,0,Q1,-0.0001881,0.00040566,3283529,17685,DIRECTION_UNKNOWN
price_pos_120h,price_position,conditional,4h,1,Q2,-8.85e-05,0.00062028,3283529,17685,DIRECTION_UNKNOWN
price_pos_120h,price_position,conditional,4h,2,Q3,-8.599e-05,0.00053014,3283529,17685,DIRECTION_UNKNOWN
price_pos_120h,price_position,conditional,4h,3,Q4,-0.00015694,0.00049091,3283529,17685,DIRECTION_UNKNOWN
price_pos_120h,price_position,conditional,4h,4,Q5,0.00015707,0.00055188,3283529,17685,DIRECTION_UNKNOWN
price_pos_120h,price_position,conditional,24h,0,Q1,-0.00079685,-0.00028885,3278186,17665,DIRECTION_UNKNOWN
price_pos_120h,price_position,conditional,24h,1,Q2,-0.0007198,0.00073108,3278186,17665,DIRECTION_UNKNOWN
price_pos_120h,price_position,conditional,24h,2,Q3,-0.00058795,0.00099044,3278186,17665,DIRECTION_UNKNOWN
price_pos_120h,price_position,conditional,24h,3,Q4,-0.0008377,0.00099588,3278186,17665,DIRECTION_UNKNOWN
price_pos_120h,price_position,conditional,24h,4,Q5,0.00102654,0.00173697,3278186,17665,DIRECTION_UNKNOWN
price_pos_120h,price_position,conditional,72h,0,Q1,-0.00171841,-0.0001813,3265418,17617,DIRECTION_UNKNOWN
price_pos_120h,price_position,conditional,72h,1,Q2,-0.00229968,-0.002526,3265418,17617,DIRECTION_UNKNOWN
price_pos_120h,price_position,conditional,72h,2,Q3,-0.00240531,-0.00112193,3265418,17617,DIRECTION_UNKNOWN
price_pos_120h,price_position,conditional,72h,3,Q4,-0.00252192,-0.00049933,3265418,17617,DIRECTION_UNKNOWN
price_pos_120h,price_position,conditional,72h,4,Q5,0.00386664,0.00191728,3265418,17617,DIRECTION_UNKNOWN
rev_2h,reversal,positive,1h,0,Q1,6.34e-06,0.00016458,3315458,17805,COMPUTED
rev_2h,reversal,positive,1h,1,Q2,-6.927e-05,0.00014205,3315458,17805,COMPUTED
rev_2h,reversal,positive,1h,2,Q3,-4.366e-05,0.00012545,3315458,17805,COMPUTED
rev_2h,reversal,positive,1h,3,Q4,-2.514e-05,0.00019916,3315458,17805,COMPUTED
rev_2h,reversal,positive,1h,4,Q5,7.77e-05,0.00025757,3315458,17805,COMPUTED
rev_2h,reversal,positive,4h,0,Q1,0.0001195,0.00067374,3314651,17802,COMPUTED
rev_2h,reversal,positive,4h,1,Q2,-0.0001531,0.00049355,3314651,17802,COMPUTED
rev_2h,reversal,positive,4h,2,Q3,-0.00014592,0.00046308,3314651,17802,COMPUTED
rev_2h,reversal,positive,4h,3,Q4,-0.00014774,0.00051192,3314651,17802,COMPUTED
rev_2h,reversal,positive,4h,4,Q5,9.704e-05,0.00071013,3314651,17802,COMPUTED
rev_2h,reversal,positive,24h,0,Q1,0.00089785,0.00148402,3309308,17782,COMPUTED
rev_2h,reversal,positive,24h,1,Q2,-0.00071343,0.00126609,3309308,17782,COMPUTED
rev_2h,reversal,positive,24h,2,Q3,-0.00086626,0.00096139,3309308,17782,COMPUTED
rev_2h,reversal,positive,24h,3,Q4,-0.00075038,0.00092651,3309308,17782,COMPUTED
rev_2h,reversal,positive,24h,4,Q5,0.00025861,0.00095529,3309308,17782,COMPUTED
rev_2h,reversal,positive,72h,0,Q1,0.00264816,0.00262524,3296540,17734,COMPUTED
rev_2h,reversal,positive,72h,1,Q2,-0.00239897,-0.00109023,3296540,17734,COMPUTED
rev_2h,reversal,positive,72h,2,Q3,-0.00270147,-0.00156117,3296540,17734,COMPUTED
rev_2h,reversal,positive,72h,3,Q4,-0.00219361,-0.00152612,3296540,17734,COMPUTED
rev_2h,reversal,positive,72h,4,Q5,0.00065421,0.0011456,3296540,17734,COMPUTED
mom_vol_adjusted_20h,momentum,positive,1h,0,Q1,-3.127e-05,0.00017831,3301806,17787,COMPUTED
mom_vol_adjusted_20h,momentum,positive,1h,1,Q2,-2.543e-05,0.0001731,3301806,17787,COMPUTED
mom_vol_adjusted_20h,momentum,positive,1h,2,Q3,-2.658e-05,0.00017964,3301806,17787,COMPUTED
mom_vol_adjusted_20h,momentum,positive,1h,3,Q4,-4.771e-05,0.00015092,3301806,17787,COMPUTED
mom_vol_adjusted_20h,momentum,positive,1h,4,Q5,6.406e-05,0.00022323,3301806,17787,COMPUTED
mom_vol_adjusted_20h,momentum,positive,4h,0,Q1,-0.00019379,0.00051174,3301008,17784,COMPUTED
mom_vol_adjusted_20h,momentum,positive,4h,1,Q2,-0.00011986,0.00050538,3301008,17784,COMPUTED
mom_vol_adjusted_20h,momentum,positive,4h,2,Q3,-9.237e-05,0.00069671,3301008,17784,COMPUTED
mom_vol_adjusted_20h,momentum,positive,4h,3,Q4,-9.098e-05,0.00057566,3301008,17784,COMPUTED
mom_vol_adjusted_20h,momentum,positive,4h,4,Q5,0.00022709,0.00064235,3301008,17784,COMPUTED
mom_vol_adjusted_20h,momentum,positive,24h,0,Q1,-0.00069325,0.00021089,3295688,17764,COMPUTED
mom_vol_adjusted_20h,momentum,positive,24h,1,Q2,-0.00057097,0.00106403,3295688,17764,COMPUTED
mom_vol_adjusted_20h,momentum,positive,24h,2,Q3,-0.00062885,0.00123855,3295688,17764,COMPUTED
mom_vol_adjusted_20h,momentum,positive,24h,3,Q4,-0.00061605,0.0014875,3295688,17764,COMPUTED
mom_vol_adjusted_20h,momentum,positive,24h,4,Q5,0.00110458,0.00140161,3295688,17764,COMPUTED
mom_vol_adjusted_20h,momentum,positive,72h,0,Q1,-0.00212532,-0.00045509,3282920,17716,COMPUTED
mom_vol_adjusted_20h,momentum,positive,72h,1,Q2,-0.0020018,-0.00161354,3282920,17716,COMPUTED
mom_vol_adjusted_20h,momentum,positive,72h,2,Q3,-0.00220408,-0.00136012,3282920,17716,COMPUTED
mom_vol_adjusted_20h,momentum,positive,72h,3,Q4,-0.0015606,3.169e-05,3282920,17716,COMPUTED
mom_vol_adjusted_20h,momentum,positive,72h,4,Q5,0.00315172,0.00192077,3282920,17716,COMPUTED
range_breakout_vol_confirm_20h,breakout,positive,1h,0,Q1,7.616e-05,-0.00027471,557931,16909,COMPUTED
range_breakout_vol_confirm_20h,breakout,positive,1h,1,Q2,-1.482e-05,-0.00023481,557931,15208,COMPUTED
range_breakout_vol_confirm_20h,breakout,positive,1h,2,Q3,-2.481e-05,-0.00028965,557931,15282,COMPUTED
range_breakout_vol_confirm_20h,breakout,positive,1h,3,Q4,8.548e-05,-0.0003649,557931,15208,COMPUTED
range_breakout_vol_confirm_20h,breakout,positive,1h,4,Q5,0.00018221,-0.00051087,557931,13702,COMPUTED
range_breakout_vol_confirm_20h,breakout,positive,4h,0,Q1,-2.394e-05,-0.000545,557889,16906,COMPUTED
range_breakout_vol_confirm_20h,breakout,positive,4h,1,Q2,0.00055172,-0.00038944,557889,15205,COMPUTED
range_breakout_vol_confirm_20h,breakout,positive,4h,2,Q3,0.00039353,-0.00049406,557889,15279,COMPUTED
range_breakout_vol_confirm_20h,breakout,positive,4h,3,Q4,0.00038187,-0.00093144,557889,15205,COMPUTED
range_breakout_vol_confirm_20h,breakout,positive,4h,4,Q5,0.00027354,-0.00107035,557889,13699,COMPUTED
range_breakout_vol_confirm_20h,breakout,positive,24h,0,Q1,0.00283921,-0.00154533,557123,16886,COMPUTED
range_breakout_vol_confirm_20h,breakout,positive,24h,1,Q2,0.00299898,-0.00134421,557123,15185,COMPUTED
range_breakout_vol_confirm_20h,breakout,positive,24h,2,Q3,0.00291425,-0.00216377,557123,15259,COMPUTED
range_breakout_vol_confirm_20h,breakout,positive,24h,3,Q4,0.00193344,-0.00354346,557123,15185,COMPUTED
range_breakout_vol_confirm_20h,breakout,positive,24h,4,Q5,0.0012007,-0.0052301,557123,13679,COMPUTED
range_breakout_vol_confirm_20h,breakout,positive,72h,0,Q1,0.00591713,-0.00327937,554632,16838,COMPUTED
range_breakout_vol_confirm_20h,breakout,positive,72h,1,Q2,0.01020335,-0.00383251,554632,15137,COMPUTED
range_breakout_vol_confirm_20h,breakout,positive,72h,2,Q3,0.0065924,-0.00606061,554632,15211,COMPUTED
range_breakout_vol_confirm_20h,breakout,positive,72h,3,Q4,0.00527967,-0.00702731,554632,15137,COMPUTED
range_breakout_vol_confirm_20h,breakout,positive,72h,4,Q5,0.00686464,-0.00793466,554632,13631,COMPUTED
volume_pressure_20h,volume_price,positive,1h,0,Q1,-3.468e-05,0.00014817,3310670,17787,COMPUTED
volume_pressure_20h,volume_price,positive,1h,1,Q2,-2.175e-05,0.00018204,3310670,17787,COMPUTED
volume_pressure_20h,volume_price,positive,1h,2,Q3,-3.082e-05,0.0001603,3310670,17787,COMPUTED
volume_pressure_20h,volume_price,positive,1h,3,Q4,-1.599e-05,0.00018549,3310670,17787,COMPUTED
volume_pressure_20h,volume_price,positive,1h,4,Q5,3.733e-05,0.00019686,3310670,17787,COMPUTED
volume_pressure_20h,volume_price,positive,4h,0,Q1,-0.00014723,0.00049689,3309863,17784,COMPUTED
volume_pressure_20h,volume_price,positive,4h,1,Q2,-0.00014926,0.00052319,3309863,17784,COMPUTED
volume_pressure_20h,volume_price,positive,4h,2,Q3,-7.213e-05,0.00064988,3309863,17784,COMPUTED
volume_pressure_20h,volume_price,positive,4h,3,Q4,-5.616e-05,0.00063266,3309863,17784,COMPUTED
volume_pressure_20h,volume_price,positive,4h,4,Q5,0.00015627,0.00052626,3309863,17784,COMPUTED
volume_pressure_20h,volume_price,positive,24h,0,Q1,-0.00040636,0.00073795,3304520,17764,COMPUTED
volume_pressure_20h,volume_price,positive,24h,1,Q2,-0.00032934,0.00171392,3304520,17764,COMPUTED
volume_pressure_20h,volume_price,positive,24h,2,Q3,-0.0004633,0.0016904,3304520,17764,COMPUTED
volume_pressure_20h,volume_price,positive,24h,3,Q4,-0.00054959,0.00115511,3304520,17764,COMPUTED
volume_pressure_20h,volume_price,positive,24h,4,Q5,0.00041136,0.00030906,3304520,17764,COMPUTED
volume_pressure_20h,volume_price,positive,72h,0,Q1,-0.00190684,-0.00165489,3291752,17716,COMPUTED
volume_pressure_20h,volume_price,positive,72h,1,Q2,-0.00108998,0.00071658,3291752,17716,COMPUTED
volume_pressure_20h,volume_price,positive,72h,2,Q3,-0.00156724,0.00049465,3291752,17716,COMPUTED
volume_pressure_20h,volume_price,positive,72h,3,Q4,-0.00143213,-0.00014019,3291752,17716,COMPUTED
volume_pressure_20h,volume_price,positive,72h,4,Q5,0.00167108,-0.00146791,3291752,17716,COMPUTED
xs_rank_mom_accel,cross_sectional_normalized,positive,1h,0,Q1,1.967e-05,0.00022142,3309340,17782,COMPUTED
xs_rank_mom_accel,cross_sectional_normalized,positive,1h,1,Q2,-2.587e-05,0.00013801,3309340,17782,COMPUTED
xs_rank_mom_accel,cross_sectional_normalized,positive,1h,2,Q3,-1.865e-05,0.00015587,3309340,17782,COMPUTED
xs_rank_mom_accel,cross_sectional_normalized,positive,1h,3,Q4,-6.43e-05,0.00014496,3309340,17782,COMPUTED
xs_rank_mom_accel,cross_sectional_normalized,positive,1h,4,Q5,2.413e-05,0.00022581,3309340,17782,COMPUTED
xs_rank_mom_accel,cross_sectional_normalized,positive,4h,0,Q1,3.179e-05,0.00056561,3308533,17779,COMPUTED
xs_rank_mom_accel,cross_sectional_normalized,positive,4h,1,Q2,-0.00013204,0.00049117,3308533,17779,COMPUTED
xs_rank_mom_accel,cross_sectional_normalized,positive,4h,2,Q3,-0.00018021,0.00044917,3308533,17779,COMPUTED
xs_rank_mom_accel,cross_sectional_normalized,positive,4h,3,Q4,-0.00017327,0.00052751,3308533,17779,COMPUTED
xs_rank_mom_accel,cross_sectional_normalized,positive,4h,4,Q5,0.00018626,0.00075715,3308533,17779,COMPUTED
xs_rank_mom_accel,cross_sectional_normalized,positive,24h,0,Q1,0.00027945,0.00115968,3303190,17759,COMPUTED
xs_rank_mom_accel,cross_sectional_normalized,positive,24h,1,Q2,-0.0007367,0.00093829,3303190,17759,COMPUTED
xs_rank_mom_accel,cross_sectional_normalized,positive,24h,2,Q3,-0.00083605,0.00080527,3303190,17759,COMPUTED
xs_rank_mom_accel,cross_sectional_normalized,positive,24h,3,Q4,-0.00072679,0.00129502,3303190,17759,COMPUTED
xs_rank_mom_accel,cross_sectional_normalized,positive,24h,4,Q5,0.00064987,0.00100921,3303190,17759,COMPUTED
xs_rank_mom_accel,cross_sectional_normalized,positive,72h,0,Q1,0.00097647,0.00125786,3290422,17711,COMPUTED
xs_rank_mom_accel,cross_sectional_normalized,positive,72h,1,Q2,-0.00234143,-0.0013392,3290422,17711,COMPUTED
xs_rank_mom_accel,cross_sectional_normalized,positive,72h,2,Q3,-0.00268144,-0.00197329,3290422,17711,COMPUTED
xs_rank_mom_accel,cross_sectional_normalized,positive,72h,3,Q4,-0.00240423,-0.00168001,3290422,17711,COMPUTED
xs_rank_mom_accel,cross_sectional_normalized,positive,72h,4,Q5,0.00200364,0.00223652,3290422,17711,COMPUTED
up_down_vol_ratio_20h,alpha158_ohlcv,positive,1h,0,Q1,-2.52e-05,0.00015915,3302072,17788,COMPUTED
up_down_vol_ratio_20h,alpha158_ohlcv,positive,1h,1,Q2,-1.24e-05,0.00020799,3302072,17788,COMPUTED
up_down_vol_ratio_20h,alpha158_ohlcv,positive,1h,2,Q3,-4.593e-05,0.00013499,3302072,17788,COMPUTED
up_down_vol_ratio_20h,alpha158_ohlcv,positive,1h,3,Q4,-3.281e-05,0.0001486,3302072,17788,COMPUTED
up_down_vol_ratio_20h,alpha158_ohlcv,positive,1h,4,Q5,5.198e-05,0.00022127,3302072,17788,COMPUTED
up_down_vol_ratio_20h,alpha158_ohlcv,positive,4h,0,Q1,-0.00012158,0.00044542,3301274,17785,COMPUTED
up_down_vol_ratio_20h,alpha158_ohlcv,positive,4h,1,Q2,-0.00011243,0.00046228,3301274,17785,COMPUTED
up_down_vol_ratio_20h,alpha158_ohlcv,positive,4h,2,Q3,-0.00014073,0.0004543,3301274,17785,COMPUTED
up_down_vol_ratio_20h,alpha158_ohlcv,positive,4h,3,Q4,-9.108e-05,0.00054089,3301274,17785,COMPUTED
up_down_vol_ratio_20h,alpha158_ohlcv,positive,4h,4,Q5,0.00019441,0.00064908,3301274,17785,COMPUTED
up_down_vol_ratio_20h,alpha158_ohlcv,positive,24h,0,Q1,-0.00066621,0.00066036,3295954,17765,COMPUTED
up_down_vol_ratio_20h,alpha158_ohlcv,positive,24h,1,Q2,-0.00036262,0.00121263,3295954,17765,COMPUTED
up_down_vol_ratio_20h,alpha158_ohlcv,positive,24h,2,Q3,-0.00041532,0.0011905,3295954,17765,COMPUTED
up_down_vol_ratio_20h,alpha158_ohlcv,positive,24h,3,Q4,-0.00066612,0.00117998,3295954,17765,COMPUTED
up_down_vol_ratio_20h,alpha158_ohlcv,positive,24h,4,Q5,0.00070909,0.00105084,3295954,17765,COMPUTED
up_down_vol_ratio_20h,alpha158_ohlcv,positive,72h,0,Q1,-0.00156841,0.00018685,3283186,17717,COMPUTED
up_down_vol_ratio_20h,alpha158_ohlcv,positive,72h,1,Q2,-0.00194089,-0.00101062,3283186,17717,COMPUTED
up_down_vol_ratio_20h,alpha158_ohlcv,positive,72h,2,Q3,-0.00205171,-0.00157585,3283186,17717,COMPUTED
up_down_vol_ratio_20h,alpha158_ohlcv,positive,72h,3,Q4,-0.00171169,-0.00037122,3283186,17717,COMPUTED
up_down_vol_ratio_20h,alpha158_ohlcv,positive,72h,4,Q5,0.00254089,0.00076523,3283186,17717,COMPUTED
